YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/fat_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/20 09:38:27 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x226c172e, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/20 09:38:27 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x226c172e connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/20 09:38:27 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x3489343be91000b, negotiated timeout = 90000
 30 sec: 254589 operations; 24918.18 current ops/sec; [INSERT AverageLatency(us)=1650.57] [READ AverageLatency(us)=7857.5] 
 40 sec: 670786 operations; 41611.38 current ops/sec; [INSERT AverageLatency(us)=150.36] [READ AverageLatency(us)=2530.79] 
 50 sec: 899163 operations; 22835.42 current ops/sec; [INSERT AverageLatency(us)=206.69] [READ AverageLatency(us)=1513.81] 
 60 sec: 1008251 operations; 10902.26 current ops/sec; [INSERT AverageLatency(us)=2332.05] [READ AverageLatency(us)=1701.3] 
 70 sec: 1161121 operations; 15285.47 current ops/sec; [INSERT AverageLatency(us)=20.13] [READ AverageLatency(us)=1250.87] 
 80 sec: 1183161 operations; 2204 current ops/sec; [INSERT AverageLatency(us)=20209.83] [READ AverageLatency(us)=1133.57] 
 90 sec: 1204806 operations; 2164.28 current ops/sec; [INSERT AverageLatency(us)=2889.45] [READ AverageLatency(us)=1214.56] 
 100 sec: 1204806 operations; 0 current ops/sec;   
14/09/20 09:39:52 INFO client.AsyncProcess: #11, table=usertable, attempt=10/35 failed 2436 ops, last exception: java.net.ConnectException: Connection refused on slave3,60020,1411219930734, tracking started Sat Sep 20 09:38:45 EDT 2014, retrying after 10014 ms, replay 2436 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #1, table=usertable, attempt=12/35 failed 2338 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 20056 ms, replay 2338 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #16, table=usertable, attempt=12/35 failed 2370 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:05 EDT 2014, retrying after 20165 ms, replay 2370 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #2, table=usertable, attempt=12/35 failed 2322 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 20154 ms, replay 2322 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #19, table=usertable, attempt=12/35 failed 2435 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:03 EDT 2014, retrying after 20055 ms, replay 2435 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #14, table=usertable, attempt=12/35 failed 2352 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:10 EDT 2014, retrying after 20105 ms, replay 2352 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #14, table=usertable, attempt=12/35 failed 2382 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 20085 ms, replay 2382 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #15, table=usertable, attempt=12/35 failed 2338 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:10 EDT 2014, retrying after 20184 ms, replay 2338 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #15, table=usertable, attempt=12/35 failed 2352 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:07 EDT 2014, retrying after 20189 ms, replay 2352 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #9, table=usertable, attempt=12/35 failed 2363 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:06 EDT 2014, retrying after 20163 ms, replay 2363 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #17, table=usertable, attempt=12/35 failed 2348 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 20168 ms, replay 2348 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #18, table=usertable, attempt=12/35 failed 2353 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 20046 ms, replay 2353 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #1, table=usertable, attempt=12/35 failed 2314 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 20038 ms, replay 2314 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #9, table=usertable, attempt=12/35 failed 2371 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 20038 ms, replay 2371 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #6, table=usertable, attempt=12/35 failed 2347 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:00 EDT 2014, retrying after 20144 ms, replay 2347 ops.
14/09/20 09:40:12 INFO client.AsyncProcess: #2, table=usertable, attempt=12/35 failed 2374 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 20081 ms, replay 2374 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #16, table=usertable, attempt=12/35 failed 2392 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:07 EDT 2014, retrying after 20169 ms, replay 2392 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #2, table=usertable, attempt=12/35 failed 2381 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 20022 ms, replay 2381 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #8, table=usertable, attempt=12/35 failed 2320 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 20025 ms, replay 2320 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #7, table=usertable, attempt=12/35 failed 2324 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:07 EDT 2014, retrying after 20064 ms, replay 2324 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #1, table=usertable, attempt=12/35 failed 2384 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 20004 ms, replay 2384 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #15, table=usertable, attempt=12/35 failed 2330 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:08 EDT 2014, retrying after 20183 ms, replay 2330 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #15, table=usertable, attempt=12/35 failed 2381 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:05 EDT 2014, retrying after 20170 ms, replay 2381 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #10, table=usertable, attempt=12/35 failed 2383 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 20031 ms, replay 2383 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #15, table=usertable, attempt=12/35 failed 2354 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:10 EDT 2014, retrying after 20167 ms, replay 2354 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #4, table=usertable, attempt=12/35 failed 2346 ops, last exception: java.io.IOException: Call to slave3/152.3.144.178:60020 failed on local exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:05 EDT 2014, retrying after 20030 ms, replay 2346 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #7, table=usertable, attempt=12/35 failed 2374 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:05 EDT 2014, retrying after 20020 ms, replay 2374 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #12, table=usertable, attempt=12/35 failed 2389 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:00 EDT 2014, retrying after 20087 ms, replay 2389 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #20, table=usertable, attempt=12/35 failed 2308 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:02 EDT 2014, retrying after 20021 ms, replay 2308 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #8, table=usertable, attempt=12/35 failed 2328 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:09 EDT 2014, retrying after 20166 ms, replay 2328 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #8, table=usertable, attempt=12/35 failed 2414 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:10 EDT 2014, retrying after 20147 ms, replay 2414 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #19, table=usertable, attempt=12/35 failed 2442 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:02 EDT 2014, retrying after 20137 ms, replay 2442 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #15, table=usertable, attempt=12/35 failed 2339 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:11 EDT 2014, retrying after 20184 ms, replay 2339 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #1, table=usertable, attempt=12/35 failed 2322 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:04 EDT 2014, retrying after 20113 ms, replay 2322 ops.
14/09/20 09:40:13 INFO client.AsyncProcess: #14, table=usertable, attempt=12/35 failed 2309 ops, last exception: org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave3/152.3.144.178:60020 on slave3,60020,1411219930734, tracking started Sat Sep 20 09:39:07 EDT 2014, retrying after 20070 ms, replay 2309 ops.
 130 sec: 1204806 operations; 0 current ops/sec;   
 140 sec: 1204806 operations; 0 current ops/sec;   
14/09/20 09:40:32 INFO client.AsyncProcess: #11, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:38:45 EDT 2014
14/09/20 09:40:32 INFO client.AsyncProcess: #6, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:00 EDT 2014
14/09/20 09:40:32 INFO client.AsyncProcess: #5, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:38:46 EDT 2014
14/09/20 09:40:33 INFO client.AsyncProcess: #13, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:38:55 EDT 2014
14/09/20 09:40:33 INFO client.AsyncProcess: #8, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:06 EDT 2014
14/09/20 09:40:33 INFO client.AsyncProcess: #8, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:08 EDT 2014
14/09/20 09:40:33 INFO client.AsyncProcess: #8, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:09 EDT 2014
14/09/20 09:40:33 INFO client.AsyncProcess: #3, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:01 EDT 2014
14/09/20 09:40:33 INFO client.AsyncProcess: #14, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:08 EDT 2014
14/09/20 09:40:33 INFO client.AsyncProcess: #7, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:08 EDT 2014
14/09/20 09:40:33 INFO client.AsyncProcess: #3, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:01 EDT 2014
14/09/20 09:40:33 INFO client.AsyncProcess: #19, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:03 EDT 2014
14/09/20 09:40:34 INFO client.AsyncProcess: #17, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:06 EDT 2014
14/09/20 09:40:34 INFO client.AsyncProcess: #14, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:07 EDT 2014
14/09/20 09:40:34 INFO client.AsyncProcess: #15, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:11 EDT 2014
14/09/20 09:40:34 INFO client.AsyncProcess: #8, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:09 EDT 2014
14/09/20 09:40:34 INFO client.AsyncProcess: #8, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:10 EDT 2014
14/09/20 09:40:34 INFO client.AsyncProcess: #1, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:04 EDT 2014
14/09/20 09:40:34 INFO client.AsyncProcess: #12, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:00 EDT 2014
14/09/20 09:40:34 INFO client.AsyncProcess: #19, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:02 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #15, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:10 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #20, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:02 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #7, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:05 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #15, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:08 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #15, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:05 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #16, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:07 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #4, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:05 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #15, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:10 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #6, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:00 EDT 2014
14/09/20 09:40:35 INFO client.AsyncProcess: #15, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:07 EDT 2014
14/09/20 09:40:36 INFO client.AsyncProcess: #17, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:04 EDT 2014
14/09/20 09:40:36 INFO client.AsyncProcess: #10, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:04 EDT 2014
14/09/20 09:40:36 INFO client.AsyncProcess: #9, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:06 EDT 2014
14/09/20 09:40:36 INFO client.AsyncProcess: #7, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:07 EDT 2014
14/09/20 09:40:36 INFO client.AsyncProcess: #2, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:04 EDT 2014
14/09/20 09:40:36 INFO client.AsyncProcess: #16, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:05 EDT 2014
14/09/20 09:40:36 INFO client.AsyncProcess: #1, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:08 EDT 2014
14/09/20 09:40:36 INFO client.AsyncProcess: #8, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:04 EDT 2014
14/09/20 09:40:37 INFO client.AsyncProcess: #2, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:06 EDT 2014
 150 sec: 1205010 operations; 20.4 current ops/sec; [INSERT AverageLatency(us)=4386609.12] [READ AverageLatency(us)=1013803.6] 
14/09/20 09:40:37 INFO client.AsyncProcess: #2, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:08 EDT 2014
14/09/20 09:40:37 INFO client.AsyncProcess: #14, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:10 EDT 2014
14/09/20 09:40:37 INFO client.AsyncProcess: #9, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:04 EDT 2014
14/09/20 09:40:37 INFO client.AsyncProcess: #18, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:04 EDT 2014
14/09/20 09:40:37 INFO client.AsyncProcess: #14, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:06 EDT 2014
14/09/20 09:40:38 INFO client.AsyncProcess: #19, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:03 EDT 2014
14/09/20 09:40:38 INFO client.AsyncProcess: #1, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:06 EDT 2014
14/09/20 09:40:38 INFO client.AsyncProcess: #15, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:09 EDT 2014
14/09/20 09:40:38 INFO client.AsyncProcess: #1, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:08 EDT 2014
14/09/20 09:40:38 INFO client.AsyncProcess: #19, table=usertable, attempt=13/35 SUCCEEDED on slave2,60020,1411219926289, tracking started Sat Sep 20 09:39:01 EDT 2014
 160 sec: 1396288 operations; 19127.8 current ops/sec; [INSERT AverageLatency(us)=2880.57] [READ AverageLatency(us)=10109.7] 
 170 sec: 1443231 operations; 4694.3 current ops/sec; [INSERT AverageLatency(us)=277.28] [READ AverageLatency(us)=7186.69] 
 180 sec: 1513865 operations; 7062.69 current ops/sec; [INSERT AverageLatency(us)=2284.21] [READ AverageLatency(us)=12379.47] 
 190 sec: 1657519 operations; 14365.4 current ops/sec; [INSERT AverageLatency(us)=966.35] [READ AverageLatency(us)=9124.79] 
 200 sec: 1673929 operations; 1640.84 current ops/sec; [INSERT AverageLatency(us)=7104.99] [READ AverageLatency(us)=10646.53] 
 210 sec: 1796467 operations; 12169.83 current ops/sec; [INSERT AverageLatency(us)=1167.71] [READ AverageLatency(us)=12179.62] 
 220 sec: 1841184 operations; 4469.91 current ops/sec; [INSERT AverageLatency(us)=245.43] [READ AverageLatency(us)=7610.64] 
 230 sec: 1929675 operations; 8849.1 current ops/sec; [INSERT AverageLatency(us)=1420.61] [READ AverageLatency(us)=30302.63] 
 240 sec: 2072904 operations; 14321.47 current ops/sec; [INSERT AverageLatency(us)=295.65] [READ AverageLatency(us)=10898.63] 
 250 sec: 2189219 operations; 11631.5 current ops/sec; [INSERT AverageLatency(us)=674.88] [READ AverageLatency(us)=6057.88] 
 260 sec: 2330703 operations; 14146.99 current ops/sec; [INSERT AverageLatency(us)=593.05] [READ AverageLatency(us)=9861.39] 
 270 sec: 2421747 operations; 9104.4 current ops/sec; [INSERT AverageLatency(us)=622.16] [READ AverageLatency(us)=6440.4] 
